ApsimVersion = 7.7
Title = kl_awatere19
Date,rain,es,sw(6-10)(1),sw(6-10)(2),sw(6-10)(3),sw(6-10)(4),sw(6-10)(5),cover_green,root_depth,rlv(6-10)(1),rlv(6-10)(2),rlv(6-10)(3),rlv(6-10)(4),rlv(6-10)(5),ep,pet_total,irrigation,dul(6-10)(1),dul(6-10)(2),dul(6-10)(3),dul(6-10)(4),dul(6-10)(5),ll15(6-10)(1),ll15(6-10)(2),ll15(6-10)(3),ll15(6-10)(4),ll15(6-10)(5),
(dd/mm/yyyy),(mm),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(),(mm),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm),(mm/day),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),
10/05/2010,0.000,0.020,0.016,0.025,0.033,0.033,0.033,0.001,2000.000,0.104,0.011,0.008,0.007,0.007,0.000,0.086,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/05/2010,0.000,0.020,0.016,0.025,0.033,0.033,0.033,0.001,2000.000,0.104,0.011,0.008,0.007,0.007,0.000,0.085,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/05/2010,0.000,0.020,0.015,0.025,0.033,0.033,0.033,0.001,2000.000,0.103,0.010,0.008,0.007,0.007,0.000,0.085,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/05/2010,0.000,0.020,0.015,0.025,0.033,0.033,0.033,0.001,2000.000,0.103,0.010,0.008,0.007,0.007,0.000,0.085,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/05/2010,0.000,0.020,0.015,0.025,0.033,0.033,0.033,0.001,2000.000,0.102,0.010,0.008,0.007,0.006,0.000,0.085,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.102,0.010,0.008,0.007,0.006,0.000,0.085,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.101,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.101,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.100,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.100,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.099,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.099,0.010,0.008,0.007,0.006,0.000,0.084,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.098,0.010,0.008,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/05/2010,0.000,0.020,0.015,0.024,0.033,0.033,0.033,0.001,2000.000,0.098,0.010,0.008,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.097,0.010,0.008,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.097,0.010,0.008,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.096,0.010,0.007,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.096,0.010,0.007,0.007,0.006,0.000,0.083,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.095,0.010,0.007,0.007,0.006,0.000,0.082,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.095,0.010,0.007,0.007,0.006,0.000,0.082,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/05/2010,0.000,0.019,0.015,0.023,0.033,0.033,0.033,0.001,2000.000,0.094,0.010,0.007,0.007,0.006,0.000,0.082,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
